Date,Temperature,Feels Like,Humidity,Weather,Wind Speed,Internal Temp
2023-02-10,3.72,3.98,33,Stormy,21.22,20.96
2023-02-11,5.76,7.65,65,Stormy,27.22,21.03
2023-02-12,5.98,5.3,48,Rainy,1.15,21.89
2023-02-13,3.35,2.98,37,Cloudy,12.66,20.75
2023-02-14,5.39,7.1,60,Rainy,19.18,20.48
2023-02-15,3.77,5.06,98,Broken Clouds,29.61,20.66
2023-02-16,5.72,6.74,68,Sunny,11.45,20.62
2023-02-17,1.11,2.74,86,Sunny,23.7,20.6
2023-02-18,4.86,4.7,62,Broken Clouds,14.15,20.99
2023-02-19,-1.06,-0.75,75,Rainy,29.14,23.04
2023-02-20,3.94,3.52,70,Broken Clouds,13.57,21.4
2023-02-21,6.94,8.78,32,Rainy,4.06,21.79
2023-02-22,1.72,2.35,66,Cloudy,13.08,21.0
2023-02-23,4.73,6.48,91,Rainy,20.35,20.76
2023-02-24,3.3,5.13,98,Sunny,8.63,21.62
2023-02-25,5.74,5.22,44,Stormy,5.06,21.12
2023-02-26,8.01,8.1,56,Broken clouds,15.19,21.99
2023-02-27,4.49,4.41,75,Cloudy,27.48,20.62
2023-02-28,5.51,5.41,87,Sunny,8.46,20.3
2023-03-01,5.38,5.14,85,Windy,10.21,20.69
2023-03-02,7.92,9.02,64,Broken clouds,23.52,20.5
2023-03-03,9.03,8.46,39,Windy,0.39,21.4
2023-03-04,4.72,5.93,56,Rainy,13.3,21.9
2023-03-05,8.07,7.82,60,Broken clouds,10.19,21.53
2023-03-06,5.72,7.37,84,Rainy,13.94,20.61
2023-03-07,6.46,5.13,37,Rainy,6.44,20.93
2023-03-08,9.47,10.58,33,Stormy,9.6,19.61
2023-03-09,5.4,5.02,47,Broken clouds,6.44,21.2
2023-03-10,7.14,8.57,57,Stormy,20.34,20.39
2023-03-11,8.28,7.37,91,Broken clouds,10.88,20.11
2023-03-12,4.42,3.64,71,Stormy,7.74,20.49
2023-03-13,4.66,3.62,100,Rainy,7.97,20.1
2023-03-14,5.98,4.35,74,Rainy,2.05,21.16
2023-03-15,8.99,7.21,79,Stormy,5.78,21.08
2023-03-16,10.89,11.82,34,Sunny,6.93,19.13
2023-03-17,4.52,4.19,46,Snowy,11.04,20.55
2023-03-18,5.25,6.47,68,Broken clouds,1.12,21.39
2023-03-19,7.45,8.42,64,Windy,10.23,21.45
2023-03-20,5.06,5.23,70,Windy,13.35,21.23
2023-03-21,6.43,4.72,49,Cloudy,6.92,21.74
2023-03-22,6.02,7.57,83,Windy,27.98,21.33
2023-03-23,9.4,11.34,43,Rainy,21.66,20.48
2023-03-24,5.7,4.97,52,Rainy,28.34,20.84
2023-03-25,8.05,6.9,64,Cloudy,21.84,20.83
2023-03-26,5.71,4.66,82,Stormy,17.91,20.51
2023-03-27,5.96,5.59,95,Rainy,24.61,20.85
2023-03-28,3.62,4.37,36,Cloudy,10.05,21.77
2023-03-29,8.0,7.92,64,Windy,21.81,21.44
2023-03-30,7.64,9.53,69,Cloudy,12.21,20.72
2023-03-31,7.28,7.48,64,Broken clouds,17.35,20.31
2023-04-01,12.85,12.25,69,Sunny,4.55,20.53
2023-04-02,10.59,11.84,90,Rainy,29.76,20.55
2023-04-03,12.38,10.91,78,Broken clouds,6.3,19.98
2023-04-04,15.11,13.31,91,Stormy,4.23,20.62
2023-04-05,10.42,9.44,86,Sunny,8.54,20.35
2023-04-06,12.85,11.01,52,Sunny,3.44,20.21
2023-04-07,11.17,11.31,70,Broken clouds,5.09,19.52
2023-04-08,9.25,7.52,95,Rainy,28.75,20.45
2023-04-09,14.5,15.08,39,Broken clouds,5.76,19.89
2023-04-10,9.01,9.79,78,Sunny,5.94,20.55
2023-04-11,11.11,11.8,78,Windy,2.77,20.6
2023-04-12,9.52,9.99,72,Cloudy,9.88,21.18
2023-04-13,9.49,8.38,68,Windy,11.46,20.22
2023-04-14,6.15,6.76,49,Sunny,10.9,21.3
2023-04-15,8.65,6.91,54,Sunny,9.77,20.3
2023-04-16,12.09,11.31,39,Windy,1.86,19.2
2023-04-17,11.05,11.76,45,Broken clouds,19.7,19.91
2023-04-18,10.76,12.12,76,Rainy,5.26,19.97
2023-04-19,11.91,11.59,90,Windy,16.99,19.11
2023-04-20,10.89,9.67,48,Sunny,15.08,20.33
2023-04-21,11.02,9.05,78,Windy,11.62,21.94
2023-04-22,9.41,10.4,78,Sunny,23.96,19.57
2023-04-23,8.34,9.94,38,Cloudy,29.51,20.24
2023-04-24,11.44,11.82,91,Windy,12.05,19.39
2023-04-25,11.48,10.89,69,Cloudy,6.77,19.7
2023-04-26,7.34,8.92,54,Stormy,4.78,20.22
2023-04-27,13.07,11.82,97,Sunny,10.58,19.17
2023-04-28,12.57,10.7,61,Sunny,3.82,20.48
2023-04-29,12.32,11.51,86,Cloudy,17.22,20.74
2023-04-30,13.42,11.94,87,Sunny,8.35,19.75
2023-05-01,18.92,17.44,100,Cloudy,24.57,20.93
2023-05-02,15.06,13.19,86,Windy,7.8,19.98
2023-05-03,15.36,14.0,97,Sunny,1.37,20.45
2023-05-04,16.82,16.84,38,Sunny,15.56,20.59
2023-05-05,13.57,12.36,36,Rainy,9.6,20.73
